year,month,day,amount
2023,11,11,21
2023,11,10,131
2023,11,9,147
2023,11,8,140
2023,11,7,109
2023,11,6,120
2023,11,5,18
2023,11,4,32
2023,11,3,122
2023,11,2,151
2023,11,1,122
2023,10,31,115
2023,10,30,134
2023,10,29,15
2023,10,28,16
2023,10,27,142
2023,10,26,149
2023,10,25,150
2023,10,24,174
2023,10,23,149
2023,10,22,18
2023,10,21,10
2023,10,20,141
2023,10,19,144
2023,10,18,179
2023,10,17,138
2023,10,16,138
2023,10,15,20
2023,10,14,25
2023,10,13,150
2023,10,12,137
2023,10,11,169
2023,10,10,120
2023,10,9,129
2023,10,8,116
2023,10,7,104
2023,10,6,10
2023,10,5,7
2023,10,4,1
2023,10,3,1
2023,10,2,0
2023,10,1,1
2023,9,30,3
2023,9,29,11
2023,9,28,98
2023,9,27,131
2023,9,26,124
2023,9,25,92
2023,9,24,13
2023,9,23,24
2023,9,22,107
2023,9,21,112
2023,9,20,122
2023,9,19,150
2023,9,18,116
2023,9,17,15
2023,9,16,15
2023,9,15,123
2023,9,14,125
2023,9,13,115
2023,9,12,130
2023,9,11,122
2023,9,10,18
2023,9,9,22
2023,9,8,109
2023,9,7,142
2023,9,6,152
2023,9,5,82
2023,9,4,66
2023,9,3,7
2023,9,2,5
2023,9,1,86
2023,8,31,119
2023,8,30,96
2023,8,29,95
2023,8,28,74
2023,8,27,12
2023,8,26,16
2023,8,25,100
2023,8,24,101
2023,8,23,119
2023,8,22,104
2023,8,21,107
2023,8,20,15
2023,8,19,10
2023,8,18,108
2023,8,17,112
2023,8,16,108
2023,8,15,87
2023,8,14,108
2023,8,13,8
2023,8,12,5
2023,8,11,101
2023,8,10,110
2023,8,9,109
2023,8,8,128
2023,8,7,86
2023,8,6,7
2023,8,5,15
2023,8,4,91
2023,8,3,102
2023,8,2,106
2023,8,1,96
2023,7,31,113
2023,7,30,3
2023,7,29,9
2023,7,28,110
2023,7,27,90
2023,7,26,110
2023,7,25,103
2023,7,24,83
2023,7,23,11
2023,7,22,13
2023,7,21,93
2023,7,20,96
2023,7,19,113
2023,7,18,112
2023,7,17,118
2023,7,16,1
2023,7,15,14
2023,7,14,88
2023,7,13,94
2023,7,12,107
2023,7,11,107
2023,7,10,110
2023,7,9,7
2023,7,8,19
2023,7,7,104
2023,7,6,112
2023,7,5,111
2023,7,4,109
2023,7,3,108
2023,7,2,4
2023,7,1,18
2023,6,30,110
2023,6,29,103
2023,6,24,8
2023,6,23,5
2023,6,22,12
2023,6,21,127
2023,6,20,105
2023,6,19,104
2023,6,18,11
2023,6,17,21
2023,6,16,99
2023,6,15,119
2023,6,8,109
2023,6,7,128
2023,6,6,139
2023,6,5,100
2023,6,4,9
2023,6,3,14
2023,6,2,124
2023,6,1,104
2023,5,31,107
2023,5,30,130
2023,5,29,103
2023,5,28,13
2023,5,27,21
2023,5,20,12
2023,5,19,137
2023,5,18,155
2023,5,17,138
2023,5,16,162
2023,5,15,155
2023,5,14,13
2023,5,13,22
2023,5,12,158
2023,5,11,134
2023,5,10,120
2023,5,9,148
2023,5,8,117
2023,5,7,18
2023,5,6,116
2023,5,5,92
2023,5,4,88
2023,5,3,4
2023,5,2,2
2023,5,1,2
2023,4,30,3
2023,4,29,13
2023,4,28,95
2023,4,27,107
2023,4,26,109
2023,4,25,123
2023,4,24,152
2023,4,23,142
2023,4,22,35
2023,4,21,170
2023,4,20,166
2023,4,19,161
2023,4,18,173
2023,4,17,173
2023,4,16,23
2023,4,15,32
2023,4,14,173
2023,4,13,158
2023,4,12,166
2023,4,11,158
2023,4,10,140
2023,4,9,29
2023,4,8,46
2023,4,7,163
2023,4,6,159
2023,4,5,33
2023,4,4,160
2023,4,3,141
2023,4,2,9
2023,4,1,31
2023,3,31,146
2023,3,30,203
2023,3,29,149
2023,3,28,167
2023,3,27,148
2023,3,26,15
2023,3,25,24
2023,3,24,160
2023,3,23,163
2023,3,22,179
2023,3,21,223
2023,3,20,172
2023,3,19,16
2023,3,18,34
2023,3,17,169
2023,3,16,182
2023,3,15,178
2023,3,14,184
2023,3,13,155
2023,3,12,16
2023,3,11,30
2023,3,10,164
2023,3,9,170
2023,3,8,147
2023,3,7,151
2023,3,6,159
2023,3,5,23
2023,3,4,28
2023,3,3,174
2023,3,2,127
2023,3,1,145
2023,2,28,159
2023,2,27,143
2023,2,26,18
2023,2,25,17
2023,2,24,143
2023,2,23,166
2023,2,22,128
2023,2,21,136
2023,2,20,145
2023,2,19,19
2023,2,18,24
2023,2,17,102
2023,2,16,122
2023,2,15,135
2023,2,14,139
2023,2,13,116
2023,2,12,21
2023,2,11,23
2023,2,10,97
2023,2,9,119
2023,2,8,105
2023,2,7,110
2023,2,6,82
2023,2,5,10
2023,2,4,7
2023,2,3,83
2023,2,2,83
2023,2,1,87
2023,1,31,92
2023,1,30,64
2023,1,29,57
2023,1,28,23
2023,1,20,19
2023,1,19,37
2023,1,18,37
2023,1,17,48
2023,1,16,57
2023,1,15,8
2023,1,14,10
2023,1,13,87
2023,1,12,92
2023,1,11,95
2023,1,10,129
2023,1,9,102
2023,1,8,13
2023,1,7,15
2023,1,6,107
2023,1,5,110
2023,1,4,101
2023,1,3,85
2023,1,2,9
2023,1,1,2
2022,12,31,6
2022,12,30,81
2022,12,29,69
2022,12,28,83
2022,12,27,85
2022,12,26,79
2022,12,25,7
2022,12,24,8
2022,12,23,58
2022,12,22,80
2022,12,21,100
2022,12,20,80
2022,12,19,105
2022,12,18,14
2022,12,17,13
2022,12,16,98
2022,12,15,109
2022,12,14,103
2022,12,13,111
2022,12,12,98
2022,12,11,5
2022,12,10,7
2022,12,9,92
2022,12,8,107
2022,12,7,110
2022,12,6,98
2022,12,5,90
2022,12,4,5
2022,12,3,14
2022,12,2,95
2022,12,1,91
2022,11,30,103
2022,11,29,131
2022,11,28,114
2022,11,27,5
2022,11,26,9
2022,11,25,87
2022,11,24,86
2022,11,23,100
2022,11,22,108
2022,11,21,99
2022,11,20,3
2022,11,19,10
2022,11,18,102
2022,11,17,100
2022,11,16,78
2022,11,15,97
2022,11,14,110
2022,11,13,1
2022,11,12,10
2022,11,11,75
2022,11,10,104
2022,11,9,91
2022,11,8,96
2022,11,7,101
2022,11,6,7
2022,11,5,9
2022,11,4,95
2022,11,3,87
2022,11,2,88
2022,11,1,95
2022,10,31,101
2022,10,30,7
2022,10,29,17
2022,10,28,85
2022,10,27,107
2022,10,26,98
2022,10,25,102
2022,10,24,92
2022,10,23,1
2022,10,22,8
2022,10,21,90
2022,10,20,79
2022,10,19,108
2022,10,18,114
2022,10,17,74
2022,10,16,8
2022,10,15,10
2022,10,14,98
2022,10,13,88
2022,10,12,85
2022,10,11,92
2022,10,10,96
2022,10,9,99
2022,10,8,80
2022,10,7,5
2022,10,6,0
2022,10,5,0
2022,10,4,2
2022,10,3,1
2022,10,2,2
2022,10,1,5
2022,9,30,70
2022,9,29,87
2022,9,28,80
2022,9,27,83
2022,9,26,76
2022,9,25,2
2022,9,24,9
2022,9,23,88
2022,9,22,91
2022,9,21,93
2022,9,20,80
2022,9,19,88
2022,9,18,3
2022,9,17,11
2022,9,16,95
2022,9,15,91
2022,9,14,93
2022,9,13,110
2022,9,12,5
2022,9,11,4
2022,9,10,10
2022,9,9,79
2022,9,8,61
2022,9,7,54
2022,9,6,72
2022,9,5,86
2022,9,4,2
2022,9,3,7
2022,9,2,66
2022,9,1,59
2022,8,31,54
2022,8,30,55
2022,8,29,71
2022,8,28,3
2022,8,27,12
2022,8,26,89
2022,8,25,84
2022,8,24,97
2022,8,23,105
2022,8,22,84
2022,8,21,0
2022,8,20,0
2022,8,19,95
2022,8,18,84
2022,8,17,88
2022,8,16,83
2022,8,15,94
2022,8,14,4
2022,8,13,4
2022,8,12,79
2022,8,11,83
2022,8,10,88
2022,8,9,86
2022,8,8,84
2022,8,7,4
2022,8,6,4
2022,8,5,100
2022,8,4,106
2022,8,3,111
2022,8,2,84
2022,8,1,100
2022,7,31,9
2022,7,30,6
2022,7,29,115
2022,7,28,83
2022,7,27,69
2022,7,26,61
2022,7,25,86
2022,7,24,6
2022,7,23,10
2022,7,22,97
2022,7,21,94
2022,7,13,106
2022,7,12,97
2022,7,11,110
2022,7,10,3
2022,7,9,9
2022,7,8,119
2022,7,7,105
2022,7,6,99
2022,7,5,101
2022,7,4,103
2022,7,3,0
2022,7,2,3
2022,7,1,79
2022,6,30,99
2022,6,29,104
2022,6,28,92
2022,6,27,96
2022,6,26,8
2022,6,25,7
2022,6,24,99
2022,6,23,109
2022,6,22,116
2022,6,21,131
2022,6,20,119
2022,6,19,6
2022,6,18,14
2022,6,17,90
2022,6,16,100
2022,6,15,99
2022,6,14,110
2022,6,13,98
2022,6,12,6
2022,6,11,4
2022,6,10,98
2022,6,9,109
2022,6,8,121
2022,6,7,99
2022,6,6,118
2022,6,5,4
2022,6,4,1
2022,6,3,7
2022,6,2,98
2022,6,1,112
2022,5,31,113
2022,5,30,123
2022,5,29,5
2022,5,28,6
2022,5,27,120
2022,5,26,121
2022,5,25,131
2022,5,24,151
2022,5,23,101
2022,5,22,5
2022,5,21,6
2022,5,20,117
2022,5,19,133
2022,5,18,126
2022,5,17,117
2022,5,16,125
2022,5,15,7
2022,5,14,7
2022,5,13,123
2022,5,12,128
2022,5,11,104
2022,5,10,122
2022,5,9,101
2022,5,8,7
2022,5,7,92
2022,5,6,87
2022,5,5,58
2022,5,4,1
2022,5,3,0
2022,5,2,0
2022,5,1,0
2022,4,30,2
2022,4,29,114
2022,4,28,79
2022,4,27,65
2022,4,26,74
2022,4,25,48
2022,4,24,39
2022,4,23,0
2022,4,22,62
2022,4,21,75
2022,4,20,55
2022,4,16,1
2022,4,15,54
2022,4,14,41
2022,4,13,42
2022,4,12,42
2022,4,11,63
2022,4,10,0
2022,4,9,0
2022,4,8,65
2022,4,7,45
2022,4,6,32
2022,4,5,0
2022,4,4,0
2022,4,3,0
2022,4,2,44
2022,4,1,33
2022,3,31,33
2022,3,30,36
2022,3,29,32
2022,3,28,43
2022,3,27,0
2022,3,26,0
2022,3,25,33
2022,3,24,25
2022,3,23,34
2022,3,22,44
2022,3,21,40
2022,3,20,0
2022,3,19,0
2022,3,18,0
2022,3,17,0
2022,3,16,1
2022,3,15,0
2022,3,14,1
2022,3,13,0
2022,3,12,0
2022,3,11,30
2022,3,10,43
2022,3,9,26
2022,3,8,30
2022,3,7,26
2022,3,6,0
2022,3,5,0
2022,3,4,35
2022,3,3,23
2022,3,2,21
2022,3,1,30
2022,2,28,33
2022,2,27,0
2022,2,26,0
2022,2,25,42
2022,2,24,42
2022,2,23,32
2022,2,22,21
2022,2,21,41
2022,2,20,0
2022,2,19,0
2022,2,18,43
2022,2,17,34
2022,2,16,34
2022,2,15,38
2022,2,14,36
2022,2,13,0
2022,2,12,0
2022,2,11,41
2022,2,10,24
2022,2,9,18
2022,2,8,16
2022,1,30,7
2022,1,29,15
2022,1,28,36
2022,1,27,25
2022,1,26,51
2022,1,25,50
2022,1,24,68
2022,1,23,0
2022,1,22,2
2022,1,21,75
2022,1,20,72
2022,1,19,62
2022,1,18,56
2022,1,17,79
2022,1,16,0
2022,1,15,0
2022,1,14,94
2022,1,13,62
2022,1,12,49
2022,1,11,79
2022,1,10,72
2022,1,9,0
2022,1,8,7
2022,1,7,55
2022,1,6,64
2022,1,5,68
2022,1,4,56
2022,1,3,0
2022,1,2,0
2022,1,1,0
2021,12,31,79
2021,12,30,82
2021,12,29,81
2021,12,28,79
2021,12,27,92
2021,12,26,0
2021,12,25,0
2021,12,24,80
2021,12,23,75
2021,12,22,81
2021,12,21,64
2021,12,20,95
2021,12,19,1
2021,12,18,6
2021,12,17,68
2021,12,16,107
2021,12,15,95
2021,12,14,88
2021,12,13,99
2021,12,12,1
2021,12,11,18
2021,12,10,66
2021,12,9,102
2021,12,8,91
2021,12,7,91
2021,12,6,89
2021,12,5,3
2021,12,4,6
2021,12,3,92
2021,12,2,71
2021,12,1,82
2021,11,30,105
2021,11,29,119
2021,11,28,1
2021,11,27,9
2021,11,26,83
2021,11,25,94
2021,11,24,119
2021,11,23,91
2021,11,22,122
2021,11,21,6
2021,11,20,22
2021,11,19,94
2021,11,18,138
2021,11,17,146
2021,11,16,117
2021,11,15,163
2021,11,14,1
2021,11,13,1
2021,11,12,141
2021,11,11,137
2021,11,10,130
2021,11,9,115
2021,11,8,136
2021,11,7,2
2021,11,6,3
2021,11,5,103
2021,11,4,118
2021,11,3,124
2021,11,2,133
2021,11,1,131
2021,10,31,4
2021,10,30,7
2021,10,29,157
2021,10,28,141
2021,10,27,109
2021,10,26,139
2021,10,25,108
2021,10,24,1
2021,10,23,2
2021,10,22,131
2021,10,21,109
2021,10,20,137
2021,10,19,127
2021,10,18,124
2021,10,17,6
2021,10,16,9
2021,10,15,132
2021,10,14,132
2021,10,13,83
2021,10,12,79
2021,10,11,101
2021,10,10,7
2021,10,9,62
2021,10,8,61
2021,10,7,0
2021,10,6,0
2021,10,5,0
2021,10,4,0
2021,10,3,0
2021,10,2,0
2021,10,1,7
2021,9,30,78
2021,9,29,71
2021,9,28,87
2021,9,27,103
2021,9,26,107
2021,9,25,4
2021,9,24,113
2021,9,23,96
2021,9,22,110
2021,9,21,2
2021,9,20,0
2021,9,19,4
2021,9,18,87
2021,9,17,99
2021,9,16,88
2021,9,15,98
2021,9,14,102
2021,9,13,98
2021,9,12,0
2021,9,11,0
2021,9,10,103
2021,9,9,97
2021,9,8,94
2021,9,7,87
2021,9,6,84
2021,9,5,0
2021,9,4,0
2021,9,3,90
2021,9,2,80
2021,9,1,100
2021,8,31,97
2021,8,30,88
2021,8,29,0
2021,8,28,0
2021,8,27,124
2021,8,26,100
2021,8,25,98
2021,8,24,107
2021,8,23,113
2021,8,22,0
2021,8,21,0
2021,8,20,105
2021,8,19,110
2021,8,18,110
2021,8,17,111
2021,8,16,132
2021,8,15,0
2021,8,14,0
2021,8,13,124
2021,8,12,76
2021,8,11,97
2021,8,10,99
2021,8,9,172
2021,8,8,0
2021,8,7,0
2021,8,6,136
2021,8,5,98
2021,8,4,113
2021,8,3,91
2021,8,2,121
2021,8,1,0
2021,7,31,0
2021,7,30,145
2021,7,29,136
2021,7,28,165
2021,7,27,119
2021,7,26,157
2021,7,25,0
2021,7,24,0
2021,7,23,150
2021,7,22,147
2021,7,21,126
2021,7,20,142
2021,7,19,134
2021,7,18,0
2021,7,17,0
2021,7,16,160
2021,7,15,141
2021,7,14,117
2021,7,13,168
2021,7,12,160
2021,7,11,0
2021,7,10,0
2021,7,9,174
2021,7,8,142
2021,7,7,128
2021,7,6,136
2021,7,5,126
2021,7,4,0
2021,7,3,0
2021,7,2,147
2021,7,1,134
2021,6,30,137
2021,6,29,153
2021,6,28,156
2021,6,27,0
2021,6,26,0
2021,6,25,149
2021,6,24,142
2021,6,23,115
2021,6,22,142
2021,6,21,167
2021,6,20,0
2021,6,19,0
2021,6,18,146
2021,6,17,118
2021,6,16,147
2021,6,15,152
2021,6,14,0
2021,6,13,0
2021,6,12,0
2021,6,11,167
2021,6,10,163
2021,6,9,126
2021,6,8,145
2021,6,7,150
2021,6,6,0
2021,6,5,0
2021,6,4,183
2021,6,3,154
2021,6,2,149
2021,6,1,149
2021,5,31,218
2021,5,30,0
2021,5,29,0
2021,5,28,203
2021,5,27,179
2021,5,26,159
2021,5,25,181
2021,5,24,174
2021,5,23,0
2021,5,22,0
2021,5,21,213
2021,5,20,171
2021,5,19,224
2021,5,18,257
2021,5,17,241
2021,5,16,0
2021,5,15,0
2021,5,14,293
2021,5,13,215
2021,5,12,159
2021,5,11,172
2021,5,10,175
2021,5,9,0
2021,5,8,164
2021,5,7,147
2021,5,6,147
2021,5,5,0
2021,5,4,0
2021,5,3,0
2021,5,2,0
2021,5,1,0
2021,4,30,180
2021,4,29,170
2021,4,28,164
2021,4,27,206
2021,4,26,259
2021,4,25,197
2021,4,24,0
2021,4,23,293
2021,4,22,225
2021,4,21,236
2021,4,20,243
2021,4,19,296
2021,4,18,0
2021,4,17,0
2021,4,16,288
2021,4,15,243
2021,4,14,280
2021,4,13,288
2021,4,12,322
2021,4,11,0
2021,4,10,0
2021,4,9,376
2021,4,8,294
2021,4,7,225
2021,4,6,226
2021,4,5,0
2021,4,4,0
2021,4,3,0
2021,4,2,252
2021,4,1,249
2021,3,31,232
2021,3,30,274
2021,3,29,319
2021,3,28,0
2021,3,27,0
2021,3,26,338
2021,3,25,278
2021,3,24,300
2021,3,23,300
2021,3,22,297
2021,3,21,0
2021,3,20,0
2021,3,19,326
2021,3,18,307
2021,3,17,312
2021,3,16,340
2021,3,15,367
2021,3,14,0
2021,3,13,0
2021,3,12,389
2021,3,11,355
2021,3,10,343
2021,3,9,332
2021,3,8,357
2021,3,7,0
2021,3,6,3
2021,3,5,399
2021,3,4,318
2021,3,3,278
2021,3,2,311
2021,3,1,341
2021,2,28,0
2021,2,27,0
2021,2,26,366
2021,2,25,271
2021,2,24,241
2021,2,23,233
2021,2,22,209
2021,2,21,0
2021,2,20,173
2021,2,19,161
2021,2,18,84
2021,2,10,138
2021,2,9,176
2021,2,8,177
2021,2,7,283
2021,2,6,0
2021,2,5,419
2021,2,4,401
2021,2,3,406
2021,2,2,401
2021,2,1,417
2021,1,31,0
2021,1,30,0
2021,1,29,541
2021,1,28,440
2021,1,27,401
2021,1,26,419
2021,1,25,463
2021,1,24,0
2021,1,23,0
2021,1,22,523
2021,1,21,427
2021,1,20,374
2021,1,19,411
2021,1,18,410
2021,1,17,0
2021,1,16,0
2021,1,15,475
2021,1,14,379
2021,1,13,353
2021,1,12,373
2021,1,11,351
2021,1,10,0
2021,1,9,0
2021,1,8,376
2021,1,7,318
2021,1,6,281
2021,1,5,264
2021,1,4,207
2021,1,3,0
2021,1,2,0
2021,1,1,0
2020,12,31,319
2020,12,30,320
2020,12,29,310
2020,12,28,372
2020,12,27,0
2020,12,26,0
2020,12,25,401
2020,12,24,388
2020,12,23,340
2020,12,22,348
2020,12,21,367
2020,12,20,0
2020,12,19,0
2020,12,18,375
2020,12,17,342
2020,12,16,307
2020,12,15,341
2020,12,14,384
2020,12,13,0
2020,12,12,0
2020,12,11,363
2020,12,10,324
2020,12,9,321
2020,12,8,304
2020,12,7,300
2020,12,6,0
2020,12,5,0
2020,12,4,331
2020,12,3,282
2020,12,2,220
2020,12,1,297
2020,11,30,324
2020,11,29,0
2020,11,28,0
2020,11,27,369
2020,11,26,292
2020,11,25,296
2020,11,24,280
2020,11,23,352
2020,11,22,0
2020,11,21,0
2020,11,20,369
2020,11,19,304
2020,11,18,311
2020,11,17,300
2020,11,16,277
2020,11,15,0
2020,11,14,0
2020,11,13,369
2020,11,12,298
2020,11,11,277
2020,11,10,315
2020,11,9,350
2020,11,8,0
2020,11,7,0
2020,11,6,344
2020,11,5,296
2020,11,4,245
2020,11,3,239
2020,11,2,310
2020,11,1,0
2020,10,31,0
2020,10,30,363
2020,10,29,315
2020,10,28,295
2020,10,27,333
2020,10,26,394
2020,10,25,0
2020,10,24,0
2020,10,23,410
2020,10,22,344
2020,10,21,367
2020,10,20,349
2020,10,19,424
2020,10,18,0
2020,10,17,0
2020,10,16,374
2020,10,15,357
2020,10,14,284
2020,10,13,253
2020,10,12,270
2020,10,11,0
2020,10,10,226
2020,10,9,221
2020,10,8,0
2020,10,7,0
2020,10,6,0
2020,10,5,0
2020,10,4,0
2020,10,3,0
2020,10,2,0
2020,10,1,0
2020,9,30,258
2020,9,29,303
2020,9,28,273
2020,9,27,367
2020,9,26,0
2020,9,25,520
2020,9,24,432
2020,9,23,364
2020,9,22,418
2020,9,21,406
2020,9,20,0
2020,9,19,0
2020,9,18,478
2020,9,17,429
2020,9,16,403
2020,9,15,430
2020,9,14,488
2020,9,13,0
2020,9,12,0
2020,9,11,553
2020,9,10,451
2020,9,9,453
2020,9,8,499
2020,9,7,513
2020,9,6,0
2020,9,5,0
2020,9,4,507
2020,9,3,403
2020,9,2,353
2020,9,1,334
2020,8,31,463
2020,8,30,0
2020,8,29,0
2020,8,28,530
2020,8,27,438
2020,8,26,501
2020,8,25,509
2020,8,24,564
2020,8,23,0
2020,8,22,0
2020,8,21,684
2020,8,20,521
2020,8,19,505
2020,8,18,570
2020,8,17,674
2020,8,16,0
2020,8,15,0
2020,8,14,726
2020,8,13,662
2020,8,12,635
2020,8,11,625
2020,8,10,636
2020,8,9,0
2020,8,8,0
2020,8,7,692
2020,8,6,553
2020,8,5,472
2020,8,4,498
2020,8,3,664
2020,8,2,0
2020,8,1,0
2020,7,31,747
2020,7,30,626
2020,7,29,591
2020,7,28,671
2020,7,27,685
2020,7,26,0
2020,7,25,0
2020,7,24,786
2020,7,23,594
2020,7,22,580
2020,7,21,576
2020,7,20,662
2020,7,19,0
2020,7,18,0
2020,7,17,681
2020,7,16,616
2020,7,15,617
2020,7,14,610
2020,7,13,660
2020,7,12,0
2020,7,11,0
2020,7,10,715
2020,7,9,621
2020,7,8,649
2020,7,7,503
2020,7,6,572
2020,7,5,0
2020,7,4,0
2020,7,3,565
2020,7,2,497
2020,7,1,485
2020,6,30,449
2020,6,29,504
2020,6,28,558
2020,6,27,0
2020,6,26,0
2020,6,25,0
2020,6,24,646
2020,6,23,524
2020,6,22,576
2020,6,21,0
2020,6,20,0
2020,6,19,658
2020,6,18,578
2020,6,17,482
2020,6,16,556
2020,6,15,584
2020,6,14,0
2020,6,13,0
2020,6,12,658
2020,6,11,489
2020,6,10,533
2020,6,9,529
2020,6,8,551
2020,6,7,0
2020,6,6,0
2020,6,5,628
2020,6,4,451
2020,6,3,448
2020,6,2,484
2020,6,1,529
2020,5,31,0
2020,5,30,0
2020,5,29,689
2020,5,28,525
2020,5,27,475
2020,5,26,506
2020,5,25,556
2020,5,24,0
2020,5,23,0
2020,5,22,639
2020,5,21,530
2020,5,20,474
2020,5,19,481
2020,5,18,557
2020,5,17,0
2020,5,16,0
2020,5,15,641
2020,5,14,469
2020,5,13,443
2020,5,12,456
2020,5,11,401
2020,5,10,0
2020,5,9,436
2020,5,8,344
2020,5,7,286
2020,5,6,300
2020,5,5,0
2020,5,4,0
2020,5,3,0
2020,5,2,0
2020,5,1,0
2020,4,30,516
2020,4,29,402
2020,4,28,397
2020,4,27,424
2020,4,26,368
2020,4,25,0
2020,4,24,471
2020,4,23,381
2020,4,22,351
2020,4,21,407
2020,4,20,410
2020,4,19,0
2020,4,18,0
2020,4,17,468
2020,4,16,392
2020,4,15,346
2020,4,14,357
2020,4,13,396
2020,4,12,0
2020,4,11,0
2020,4,10,452
2020,4,9,337
2020,4,8,286
2020,4,7,333
2020,4,6,0
2020,4,5,0
2020,4,4,0
2020,4,3,387
2020,4,2,317
2020,4,1,286
2020,3,31,342
2020,3,30,333
2020,3,29,0
2020,3,28,0
2020,3,27,410
2020,3,26,409
2020,3,25,417
2020,3,24,367
2020,3,23,489
2020,3,22,0
2020,3,21,0
2020,3,20,431
2020,3,19,427
2020,3,18,413
2020,3,17,460
2020,3,16,485
2020,3,15,0
2020,3,14,0
2020,3,13,424
2020,3,12,358
2020,3,11,334
2020,3,10,394
2020,3,9,431
2020,3,8,0
2020,3,7,0
2020,3,6,439
2020,3,5,348
2020,3,4,303
2020,3,3,268
2020,3,2,299
2020,3,1,0
2020,2,29,0
2020,2,28,251
2020,2,27,228
2020,2,26,199
2020,2,25,180
2020,2,24,144
2020,2,23,0
2020,2,22,0
2020,2,21,117
2020,2,20,92
2020,2,19,116
2020,2,18,87
2020,2,17,81
2020,2,16,0
2020,2,15,0
2020,2,14,49
2020,2,13,31
2020,2,12,46
2020,2,11,37
2020,2,10,61
2020,2,7,15
2020,2,6,9
2020,2,5,13
2020,2,4,22
2020,1,23,45
2020,1,22,99
2020,1,21,202
2020,1,20,304
2020,1,19,397
2020,1,18,0
2020,1,17,647
2020,1,16,594
2020,1,15,663
2020,1,14,697
2020,1,13,724
2020,1,12,0
2020,1,11,0
2020,1,10,687
2020,1,9,603
2020,1,8,524
2020,1,7,500
2020,1,6,499
2020,1,5,0
2020,1,4,0
2020,1,3,497
2020,1,2,408
2020,1,1,0
2019,12,31,509
2019,12,30,565
2019,12,29,0
2019,12,28,0
2019,12,27,574
2019,12,26,543
2019,12,25,523
2019,12,24,535
2019,12,23,585
2019,12,22,0
2019,12,21,0
2019,12,20,604
2019,12,19,517
2019,12,18,454
2019,12,17,462
2019,12,16,521
2019,12,15,0
2019,12,14,0
2019,12,13,560
2019,12,12,487
2019,12,11,481
2019,12,10,431
2019,12,9,467
2019,12,8,0
2019,12,7,0
2019,12,6,515
2019,12,5,432
2019,12,4,360
2019,12,3,320
2019,12,2,413
2019,12,1,0
2019,11,30,0
2019,11,29,468
2019,11,28,405
2019,11,27,376
2019,11,26,350
2019,11,25,448
2019,11,24,0
2019,11,23,0
2019,11,22,543
2019,11,21,437
2019,11,20,429
2019,11,19,415
2019,11,18,469
2019,11,17,0
2019,11,16,0
2019,11,15,486
2019,11,14,389
2019,11,13,394
2019,11,12,387
2019,11,11,409
2019,11,10,0
2019,11,9,0
2019,11,8,505
2019,11,7,363
2019,11,6,393
2019,11,5,309
2019,11,4,384
2019,11,3,0
2019,11,2,0
2019,11,1,428
2019,10,31,371
2019,10,30,390
2019,10,29,342
2019,10,28,432
2019,10,27,0
2019,10,26,0
2019,10,25,509
2019,10,24,424
2019,10,23,433
2019,10,22,408
2019,10,21,501
2019,10,20,0
2019,10,19,0
2019,10,18,583
2019,10,17,470
2019,10,16,497
2019,10,15,458
2019,10,14,465
2019,10,13,0
2019,10,12,368
2019,10,11,379
2019,10,10,329
2019,10,9,291
2019,10,8,255
2019,10,7,0
2019,10,6,0
2019,10,5,0
2019,10,4,0
2019,10,3,0
2019,10,2,0
2019,10,1,0
2019,9,30,328
2019,9,29,380
2019,9,28,0
2019,9,27,424
2019,9,26,349
2019,9,25,416
2019,9,24,421
2019,9,23,441
